,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_solver,params
0,0.7779847311711516,0.7813993643814805,0.7683294418922122,0.7857585200384389,0.7726972248207047,0.7683213772148845,0.7824664020004745,0.771375289345553,0.7807140388002858,0.7872190962312393,0.7776261981532693,0.006647315014328861,1,1.2689627408981323,0.04558477947780177,0.0027949333190917967,0.0021281247947772483,1.6647174750581703e-05,saga,"{'C': 1.6647174750581703e-05, 'solver': 'saga'}"
1,0.7835799970529529,0.7807443848434654,0.7655469009846616,0.7826431802313726,0.772677883074293,0.7705220330592576,0.7825202943219833,0.7729382704009684,0.7782270606531881,0.7847572557038678,0.7774154529894071,0.006228331615973123,1,3.7865148305892946,0.10881366082921952,0.002896761894226074,0.0010417366977389843,5.975976362880136,sag,"{'C': 5.975976362880136, 'solver': 'sag'}"
2,0.7823314896485627,0.7819953032234855,0.7674125755126351,0.7857540456397534,0.7742340855846919,0.7689665671334123,0.7834559259009799,0.7735608831098468,0.7797822493010987,0.7863058826944149,0.7783796026862607,0.0065033761806373444,1,1.1122792482376098,0.028394507286357114,0.003296160697937012,0.0006479859293995176,0.00018239062272172374,sag,"{'C': 0.00018239062272172374, 'solver': 'sag'}"
3,0.7835799970529529,0.7807443848434654,0.7655469009846616,0.7826431802313726,0.772677883074293,0.7705220330592576,0.782211419727997,0.7729382704009684,0.7782270606531881,0.785067905041783,0.7774156304306848,0.006241159312155795,1,1.6901931762695312,0.05221359661698247,0.0035491228103637696,0.0010225037977837684,0.059149967028267164,saga,"{'C': 0.059149967028267164, 'solver': 'saga'}"
4,0.780158099304355,0.7813795788996707,0.7671014270933576,0.7860643564356435,0.7742366178966439,0.7698972938102464,0.7828336728144885,0.7744942076925883,0.7800933125972005,0.7872413296676759,0.7783496393735105,0.006355600603137489,1,1.0896572113037108,0.06903718486956979,0.0028929710388183594,0.0010415666318767806,8.311986976680929e-05,sag,"{'C': 8.311986976680929e-05, 'solver': 'sag'}"
5,0.7786066226804762,0.782016213879408,0.7686477689200499,0.7854464335439317,0.7739364692821286,0.7680196635460521,0.784059120615874,0.7729356342496596,0.7800932274958131,0.787229966491811,0.7780987413309828,0.006537384901074982,1,1.4579039335250854,0.08337689091744611,0.0041075944900512695,0.0025197818944712154,2.434956117226693e-05,saga,"{'C': 2.434956117226693e-05, 'solver': 'saga'}"
6,0.7835799970529529,0.7807443848434654,0.7655469009846616,0.7826431802313726,0.772677883074293,0.7705220330592576,0.7825202943219833,0.7729382704009684,0.7782270606531881,0.7847572557038678,0.7774154529894071,0.006228331615973123,1,3.361631083488464,0.21491771155056588,0.003881382942199707,0.0023754170768342736,0.12249369388265566,sag,"{'C': 0.12249369388265566, 'solver': 'sag'}"
7,0.7718602441950614,0.7779046612835129,0.7632916347904696,0.7764780386206513,0.7625505545538028,0.7608601338256114,0.7721442898045693,0.7612878879863452,0.7723826256839335,0.7820418257865066,0.7700799552995619,0.007232242506878492,1,0.9904481649398804,0.05789138336467565,0.002851104736328125,0.001266933376526444,2.448600574716879e-06,sag,"{'C': 2.448600574716879e-06, 'solver': 'sag'}"
8,0.7792280872738242,0.7820141904428637,0.7686477689200499,0.7851343021802681,0.7742481435643565,0.7692678095084862,0.784059120615874,0.7732472297769338,0.7797822493010989,0.7875444255549464,0.7783169793212097,0.006315722119930164,1,0.9896872043609619,0.08281209232954878,0.003978157043457031,0.0012721931969828164,2.6450518655186174e-05,sag,"{'C': 2.6450518655186174e-05, 'solver': 'sag'}"
9,0.7835799970529529,0.7807443848434654,0.7655469009846616,0.7826431802313726,0.772677883074293,0.7705220330592576,0.7825202943219833,0.7732489848019976,0.7782270606531881,0.7847572557038678,0.7774465186318783,0.006206660058335604,1,0.7407122135162354,0.07433638069916892,0.004198884963989258,0.0009754182773033445,8.796512612958292,liblinear,"{'C': 8.796512612958292, 'solver': 'liblinear'}"
10,0.7835799970529529,0.7807443848434654,0.7655469009846616,0.7826431802313726,0.772677883074293,0.7705220330592576,0.7825202943219833,0.7732489848019976,0.7782270606531881,0.7847572557038678,0.7774465186318783,0.006206660058335604,1,0.697763180732727,0.05830048422873666,0.003590846061706543,0.0006614385881369364,10.0,liblinear,"{'C': 10.0, 'solver': 'liblinear'}"
11,0.7367607245137797,0.7340766772391758,0.7126454396021011,0.7242038353276032,0.7172343866837347,0.7182957184211675,0.7209927970146663,0.7192603431597555,0.7275013697314888,0.7270417232301565,0.7238013142107617,0.007241054905215609,1,0.3998872756958008,0.0448461815532414,0.0041589498519897464,0.000563524193134116,1.0054481446842411e-06,liblinear,"{'C': 1.0054481446842411e-06, 'solver': 'liblinear'}"
12,0.7835799970529529,0.7807443848434654,0.7655469009846616,0.7826431802313726,0.772677883074293,0.7705220330592576,0.7825202943219833,0.7732489848019976,0.7782270606531881,0.7847572557038678,0.7774465186318783,0.006206660058335604,1,1.691961979866028,0.05985372786963487,0.0033547163009643556,0.0011038805035198636,10.0,saga,"{'C': 10.0, 'solver': 'saga'}"
13,0.7826457021410808,0.7807443848434654,0.765858005208918,0.7829548267326734,0.7729927425131543,0.7708327793962677,0.782206867185383,0.7726268969688068,0.7782270606531881,0.7860020959395428,0.7775088554524355,0.006211190959958969,1,1.5452189922332764,0.05645165842390092,0.003094482421875,0.0005299855261875292,0.004759893107123657,saga,"{'C': 0.004759893107123657, 'solver': 'saga'}"
14,0.7832686087115005,0.7807443848434654,0.765858005208918,0.7829548267326734,0.7726805207789929,0.7708327793962677,0.782206867185383,0.7729382704009684,0.7779159971765317,0.7860014334165624,0.7775398925506121,0.006262440792911518,1,1.5456883668899537,0.08013278131829009,0.0030919790267944338,0.0002989217193538297,0.006297604127922851,saga,"{'C': 0.006297604127922851, 'solver': 'saga'}"
15,0.7835799970529529,0.7807443848434654,0.7655469009846616,0.7826431802313726,0.772677883074293,0.7705220330592576,0.7825202943219833,0.7732489848019976,0.7782270606531881,0.7847572557038678,0.7774465186318783,0.006206660058335604,1,0.6645698547363281,0.04792211533280368,0.004091930389404297,0.0007026813979513167,10.0,liblinear,"{'C': 10.0, 'solver': 'liblinear'}"
16,0.7835799970529529,0.7807443848434654,0.7655469009846616,0.7826431802313726,0.772677883074293,0.7705220330592576,0.7825202943219833,0.7732489848019976,0.7782270606531881,0.7847572557038678,0.7774465186318783,0.006206660058335604,1,1.790216851234436,0.07233396548988132,0.003790116310119629,0.0007466974566972453,9.997136820464702,saga,"{'C': 9.997136820464702, 'solver': 'saga'}"
